time,{tank}.tank1Instance.level,{tank}.tank1Instance.inPort,{tank}.tank1Instance.leak,{tank}.tank1Instance.der(level),{tank}.tank1Instance.outPort,{tank}.tank3Instance.level,{tank}.tank3Instance.inPort,{tank}.tank3Instance.leak,{tank}.tank3Instance.der(level),{tank}.tank3Instance.outPort,{tank}.tank2Instance.level,{tank}.tank2Instance.inPort,{tank}.tank2Instance.leak,{tank}.tank2Instance.der(level),{tank}.tank2Instance.outPort
21.0,1.0,0,0,0.0,1,210.0,20,160,20.0,210,21.0,1,0,1.0,21
21.5,1.0,0,0,0.0,1,220.5,21,170,21.0,220,21.5,1,0,1.0,21
22.0,1.0,0,0,0.0,1,231.0,21,181,21.0,231,22.0,1,0,1.0,22
22.5,1.0,0,0,0.0,1,242.0,22,192,22.0,242,22.5,1,0,1.0,22
23.0,1.0,0,0,0.0,1,253.0,22,203,22.0,253,23.0,1,0,1.0,23
23.5,1.0,0,0,0.0,1,264.5,23,214,23.0,264,23.5,1,0,1.0,23
24.0,1.0,0,0,0.0,1,276.0,23,226,23.0,276,24.0,1,0,1.0,24
24.5,1.0,0,0,0.0,1,288.0,24,238,24.0,288,24.5,1,0,1.0,24
25.0,1.0,0,0,0.0,1,300.0,24,250,24.0,300,25.0,1,0,1.0,25
25.5,1.0,0,0,0.0,1,312.5,25,262,25.0,312,25.5,1,0,1.0,25
26.0,1.0,0,0,0.0,1,325.0,25,275,25.0,325,26.0,1,0,1.0,26
26.5,1.0,0,0,0.0,1,338.0,26,288,26.0,338,26.5,1,0,1.0,26
27.0,1.0,0,0,0.0,1,351.0,26,301,26.0,351,27.0,1,0,1.0,27
27.5,1.0,0,0,0.0,1,364.5,27,314,27.0,364,27.5,1,0,1.0,27
28.0,1.0,0,0,0.0,1,378.0,27,328,27.0,378,28.0,1,0,1.0,28
28.5,1.0,0,0,0.0,1,392.0,28,342,28.0,392,28.5,1,0,1.0,28
29.0,1.0,0,0,0.0,1,406.0,28,356,28.0,406,29.0,1,0,1.0,29
29.5,1.0,0,0,0.0,1,420.5,29,370,29.0,420,29.5,1,0,1.0,29
30.0,1.0,0,0,0.0,1,435.0,29,385,29.0,435,30.0,1,0,1.0,30
30.5,1.0,0,0,0.0,1,450.0,30,400,30.0,450,30.5,1,0,1.0,30
31.0,1.0,0,0,0.0,1,465.0,30,415,30.0,465,31.0,1,0,1.0,31
31.5,1.0,0,0,0.0,1,480.5,31,430,31.0,480,31.5,1,0,1.0,31
32.0,1.0,0,0,0.0,1,496.0,31,446,31.0,496,32.0,1,0,1.0,32
32.5,1.0,0,0,0.0,1,512.0,32,462,32.0,512,32.5,1,0,1.0,32
33.0,1.0,0,0,0.0,1,528.0,32,478,32.0,528,33.0,1,0,1.0,33
33.5,1.0,0,0,0.0,1,544.5,33,494,33.0,544,33.5,1,0,1.0,33
34.0,1.0,0,0,0.0,1,561.0,33,511,33.0,561,34.0,1,0,1.0,34
34.5,1.0,0,0,0.0,1,578.0,34,528,34.0,578,34.5,1,0,1.0,34
35.0,1.0,0,0,0.0,1,595.0,34,545,34.0,595,35.0,1,0,1.0,35
35.5,1.0,0,0,0.0,1,612.5,35,562,35.0,612,35.5,1,0,1.0,35
36.0,1.0,0,0,0.0,1,630.0,35,580,35.0,630,36.0,1,0,1.0,36
36.5,1.0,0,0,0.0,1,648.0,36,598,36.0,648,36.5,1,0,1.0,36
37.0,1.0,0,0,0.0,1,666.0,36,616,36.0,666,37.0,1,0,1.0,37
37.5,1.0,0,0,0.0,1,684.5,37,634,37.0,684,37.5,1,0,1.0,37
38.0,1.0,0,0,0.0,1,703.0,37,653,37.0,703,38.0,1,0,1.0,38
38.5,1.0,0,0,0.0,1,722.0,38,672,38.0,722,38.5,1,0,1.0,38
39.0,1.0,0,0,0.0,1,741.0,38,691,38.0,741,39.0,1,0,1.0,39
39.5,1.0,0,0,0.0,1,760.5,39,710,39.0,760,39.5,1,0,1.0,39
40.0,1.0,0,0,0.0,1,780.0,39,730,39.0,780,40.0,1,0,1.0,40
40.5,1.0,0,0,0.0,1,800.0,40,750,40.0,800,40.5,1,0,1.0,40
41.0,1.0,0,0,0.0,1,820.0,40,770,40.0,820,41.0,1,0,1.0,41
41.5,1.0,0,0,0.0,1,840.5,41,790,41.0,840,41.5,1,0,1.0,41
42.0,1.0,0,0,0.0,1,861.0,41,811,41.0,861,42.0,1,0,1.0,42
42.5,1.0,0,0,0.0,1,882.0,42,832,42.0,882,42.5,1,0,1.0,42
43.0,1.0,0,0,0.0,1,903.0,42,853,42.0,903,43.0,1,0,1.0,43
43.5,1.0,0,0,0.0,1,924.5,43,874,43.0,924,43.5,1,0,1.0,43
44.0,1.0,0,0,0.0,1,946.0,43,896,43.0,946,44.0,1,0,1.0,44
44.5,1.0,0,0,0.0,1,968.0,44,918,44.0,968,44.5,1,0,1.0,44
45.0,1.0,0,0,0.0,1,990.0,44,940,44.0,990,45.0,1,0,1.0,45
45.5,1.0,0,0,0.0,1,1012.5,45,962,45.0,1012,45.5,1,0,1.0,45
46.0,1.0,0,0,0.0,1,1035.0,45,985,45.0,1035,46.0,1,0,1.0,46
46.5,1.0,0,0,0.0,1,1058.0,46,1008,46.0,1058,46.5,1,0,1.0,46
47.0,1.0,0,0,0.0,1,1081.0,46,1031,46.0,1081,47.0,1,0,1.0,47
47.5,1.0,0,0,0.0,1,1104.5,47,1054,47.0,1104,47.5,1,0,1.0,47
48.0,1.0,0,0,0.0,1,1128.0,47,1078,47.0,1128,48.0,1,0,1.0,48
48.5,1.0,0,0,0.0,1,1152.0,48,1102,48.0,1152,48.5,1,0,1.0,48
49.0,1.0,0,0,0.0,1,1176.0,48,1126,48.0,1176,49.0,1,0,1.0,49
49.5,1.0,0,0,0.0,1,1200.5,49,1150,49.0,1200,49.5,1,0,1.0,49
50.0,1.0,0,0,0.0,1,1225.0,49,1175,49.0,1225,50.0,1,0,1.0,50
50.5,1.0,0,0,0.0,1,1250.0,50,1200,50.0,1250,50.5,1,0,1.0,50
51.0,1.0,0,0,0.0,1,1275.0,50,1225,50.0,1275,51.0,1,1,1.0,51
51.5,1.0,0,0,0.0,1,1300.5,51,1250,51.0,1300,51.5,1,1,1.0,51
52.0,1.0,0,0,0.0,1,1326.0,51,1276,51.0,1326,52.0,1,2,1.0,52
52.5,1.0,0,0,0.0,1,1352.0,52,1302,52.0,1352,52.5,1,2,1.0,52
53.0,1.0,0,0,0.0,1,1378.0,52,1328,52.0,1378,53.0,1,3,1.0,53
53.5,1.0,0,0,0.0,1,1404.5,53,1354,53.0,1404,53.5,1,3,1.0,53
54.0,1.0,0,0,0.0,1,1431.0,53,1381,53.0,1431,54.0,1,4,1.0,54
54.5,1.0,0,0,0.0,1,1458.0,54,1408,54.0,1458,54.5,1,4,1.0,54
55.0,1.0,0,0,0.0,1,1485.0,54,1435,54.0,1485,55.0,1,5,1.0,55
55.5,1.0,0,0,0.0,1,1512.5,55,1462,55.0,1512,55.5,1,5,1.0,55
56.0,1.0,0,0,0.0,1,1540.0,55,1490,55.0,1540,56.0,1,6,1.0,56
56.5,1.0,0,0,0.0,1,1568.0,56,1518,56.0,1568,56.5,1,6,1.0,56
57.0,1.0,0,0,0.0,1,1596.0,56,1546,56.0,1596,57.0,1,7,1.0,57
57.5,1.0,0,0,0.0,1,1624.5,57,1574,57.0,1624,57.5,1,7,1.0,57
58.0,1.0,0,0,0.0,1,1653.0,57,1603,57.0,1653,58.0,1,8,1.0,58
58.5,1.0,0,0,0.0,1,1682.0,58,1632,58.0,1682,58.5,1,8,1.0,58
59.0,1.0,0,0,0.0,1,1711.0,58,1661,58.0,1711,59.0,1,9,1.0,59
59.5,1.0,0,0,0.0,1,1740.5,59,1690,59.0,1740,59.5,1,9,1.0,59
60.0,1.0,0,0,0.0,1,1770.0,59,1720,59.0,1770,60.0,1,10,1.0,60
60.5,1.0,0,0,0.0,1,1800.0,60,1750,60.0,1800,60.5,1,10,1.0,60
61.0,1.0,0,0,0.0,1,1830.0,60,1780,60.0,1830,61.0,1,11,1.0,61
61.5,1.0,0,0,0.0,1,1860.5,61,1810,61.0,1860,61.5,1,11,1.0,61
62.0,1.0,0,0,0.0,1,1891.0,61,1841,61.0,1891,62.0,1,12,1.0,62
62.5,1.0,0,0,0.0,1,1922.0,62,1872,62.0,1922,62.5,1,12,1.0,62
63.0,1.0,0,0,0.0,1,1953.0,62,1903,62.0,1953,63.0,1,13,1.0,63
63.5,1.0,0,0,0.0,1,1984.5,63,1934,63.0,1984,63.5,1,13,1.0,63
64.0,1.0,0,0,0.0,1,2016.0,63,1966,63.0,2016,64.0,1,14,1.0,64
64.5,1.0,0,0,0.0,1,2048.0,64,1998,64.0,2048,64.5,1,14,1.0,64
65.0,1.0,0,0,0.0,1,2080.0,64,2030,64.0,2080,65.0,1,15,1.0,65
65.5,1.0,0,0,0.0,1,2112.5,65,2062,65.0,2112,65.5,1,15,1.0,65
66.0,1.0,0,0,0.0,1,2145.0,65,2095,65.0,2145,66.0,1,16,1.0,66
66.5,1.0,0,0,0.0,1,2178.0,66,2128,66.0,2178,66.5,1,16,1.0,66
67.0,1.0,0,0,0.0,1,2211.0,66,2161,66.0,2211,67.0,1,17,1.0,67
67.5,1.0,0,0,0.0,1,2244.5,67,2194,67.0,2244,67.5,1,17,1.0,67
68.0,1.0,0,0,0.0,1,2278.0,67,2228,67.0,2278,68.0,1,18,1.0,68
68.5,1.0,0,0,0.0,1,2312.0,68,2262,68.0,2312,68.5,1,18,1.0,68
69.0,1.0,0,0,0.0,1,2346.0,68,2296,68.0,2346,69.0,1,19,1.0,69
69.5,1.0,0,0,0.0,1,2380.5,69,2330,69.0,2380,69.5,1,19,1.0,69
70.0,1.0,0,0,0.0,1,2415.0,69,2365,69.0,2415,70.0,1,20,1.0,70
70.5,1.0,0,0,0.0,1,2450.0,70,2400,70.0,2450,70.5,1,20,1.0,70
71.0,1.0,0,0,0.0,1,2485.0,70,2435,70.0,2485,71.0,1,21,1.0,71
71.5,1.0,0,0,0.0,1,2520.5,71,2470,71.0,2520,71.5,1,21,1.0,71
72.0,1.0,0,0,0.0,1,2556.0,71,2506,71.0,2556,72.0,1,22,1.0,72
72.5,1.0,0,0,0.0,1,2592.0,72,2542,72.0,2592,72.5,1,22,1.0,72
73.0,1.0,0,0,0.0,1,2628.0,72,2578,72.0,2628,73.0,1,23,1.0,73
73.5,1.0,0,0,0.0,1,2664.5,73,2614,73.0,2664,73.5,1,23,1.0,73
74.0,1.0,0,0,0.0,1,2701.0,73,2651,73.0,2701,74.0,1,24,1.0,74
74.5,1.0,0,0,0.0,1,2738.0,74,2688,74.0,2738,74.5,1,24,1.0,74
75.0,1.0,0,0,0.0,1,2775.0,74,2725,74.0,2775,75.0,1,25,1.0,75
75.5,1.0,0,0,0.0,1,2812.5,75,2762,75.0,2812,75.5,1,25,1.0,75
76.0,1.0,0,0,0.0,1,2850.0,75,2800,75.0,2850,76.0,1,26,1.0,76
76.5,1.0,0,0,0.0,1,2888.0,76,2838,76.0,2888,76.5,1,26,1.0,76
77.0,1.0,0,0,0.0,1,2926.0,76,2876,76.0,2926,77.0,1,27,1.0,77
77.5,1.0,0,0,0.0,1,2964.5,77,2914,77.0,2964,77.5,1,27,1.0,77
78.0,1.0,0,0,0.0,1,3003.0,77,2953,77.0,3003,78.0,1,28,1.0,78
78.5,1.0,0,0,0.0,1,3042.0,78,2992,78.0,3042,78.5,1,28,1.0,78
79.0,1.0,0,0,0.0,1,3081.0,78,3031,78.0,3081,79.0,1,29,1.0,79
79.5,1.0,0,0,0.0,1,3120.5,79,3070,79.0,3120,79.5,1,29,1.0,79
80.0,1.0,0,0,0.0,1,3160.0,79,3110,79.0,3160,80.0,1,30,1.0,80
80.5,1.0,0,0,0.0,1,3200.0,80,3150,80.0,3200,80.5,1,30,1.0,80
81.0,1.0,0,0,0.0,1,3240.0,80,3190,80.0,3240,81.0,1,31,1.0,81
81.5,1.0,0,0,0.0,1,3280.5,81,3230,81.0,3280,81.5,1,31,1.0,81
82.0,1.0,0,0,0.0,1,3321.0,81,3271,81.0,3321,82.0,1,32,1.0,82
82.5,1.0,0,0,0.0,1,3362.0,82,3312,82.0,3362,82.5,1,32,1.0,82
83.0,1.0,0,0,0.0,1,3403.0,82,3353,82.0,3403,83.0,1,33,1.0,83
83.5,1.0,0,0,0.0,1,3444.5,83,3394,83.0,3444,83.5,1,33,1.0,83
84.0,1.0,0,0,0.0,1,3486.0,83,3436,83.0,3486,84.0,1,34,1.0,84
84.5,1.0,0,0,0.0,1,3528.0,84,3478,84.0,3528,84.5,1,34,1.0,84
85.0,1.0,0,0,0.0,1,3570.0,84,3520,84.0,3570,85.0,1,35,1.0,85
85.5,1.0,0,0,0.0,1,3612.5,85,3562,85.0,3612,85.5,1,35,1.0,85
86.0,1.0,0,0,0.0,1,3655.0,85,3605,85.0,3655,86.0,1,36,1.0,86
86.5,1.0,0,0,0.0,1,3698.0,86,3648,86.0,3698,86.5,1,36,1.0,86
87.0,1.0,0,0,0.0,1,3741.0,86,3691,86.0,3741,87.0,1,37,1.0,87
87.5,1.0,0,0,0.0,1,3784.5,87,3734,87.0,3784,87.5,1,37,1.0,87
88.0,1.0,0,0,0.0,1,3828.0,87,3778,87.0,3828,88.0,1,38,1.0,88
88.5,1.0,0,0,0.0,1,3872.0,88,3822,88.0,3872,88.5,1,38,1.0,88
89.0,1.0,0,0,0.0,1,3916.0,88,3866,88.0,3916,89.0,1,39,1.0,89
89.5,1.0,0,0,0.0,1,3960.5,89,3910,89.0,3960,89.5,1,39,1.0,89
90.0,1.0,0,0,0.0,1,4005.0,89,3955,89.0,4005,90.0,1,40,1.0,90
90.5,1.0,0,0,0.0,1,4050.0,90,4000,90.0,4050,90.5,1,40,1.0,90
91.0,1.0,0,0,0.0,1,4095.0,90,4045,90.0,4095,91.0,1,41,1.0,91
91.5,1.0,0,0,0.0,1,4140.5,91,4090,91.0,4140,91.5,1,41,1.0,91
92.0,1.0,0,0,0.0,1,4186.0,91,4136,91.0,4186,92.0,1,42,1.0,92
92.5,1.0,0,0,0.0,1,4232.0,92,4182,92.0,4232,92.5,1,42,1.0,92
93.0,1.0,0,0,0.0,1,4278.0,92,4228,92.0,4278,93.0,1,43,1.0,93
93.5,1.0,0,0,0.0,1,4324.5,93,4274,93.0,4324,93.5,1,43,1.0,93
94.0,1.0,0,0,0.0,1,4371.0,93,4321,93.0,4371,94.0,1,44,1.0,94
94.5,1.0,0,0,0.0,1,4418.0,94,4368,94.0,4418,94.5,1,44,1.0,94
95.0,1.0,0,0,0.0,1,4465.0,94,4415,94.0,4465,95.0,1,45,1.0,95
95.5,1.0,0,0,0.0,1,4512.5,95,4462,95.0,4512,95.5,1,45,1.0,95
96.0,1.0,0,0,0.0,1,4560.0,95,4510,95.0,4560,96.0,1,46,1.0,96
96.5,1.0,0,0,0.0,1,4608.0,96,4558,96.0,4608,96.5,1,46,1.0,96
97.0,1.0,0,0,0.0,1,4656.0,96,4606,96.0,4656,97.0,1,47,1.0,97
97.5,1.0,0,0,0.0,1,4704.5,97,4654,97.0,4704,97.5,1,47,1.0,97
98.0,1.0,0,0,0.0,1,4753.0,97,4703,97.0,4753,98.0,1,48,1.0,98
98.5,1.0,0,0,0.0,1,4802.0,98,4752,98.0,4802,98.5,1,48,1.0,98
99.0,1.0,0,0,0.0,1,4851.0,98,4801,98.0,4851,99.0,1,49,1.0,99
99.5,1.0,0,0,0.0,1,4900.5,99,4850,99.0,4900,99.5,1,49,1.0,99
