time,{ur5e}.ur5e.actual_q0,{ur5e}.ur5e.actual_q1,{ur5e}.ur5e.actual_q2,{ur5e}.ur5e.actual_q3,{ur5e}.ur5e.actual_q4,{ur5e}.ur5e.actual_q5,{ur5e}.ur5e.actual_X,{ur5e}.ur5e.actual_Y,{ur5e}.ur5e.actual_Z,{ur5e}.ur5e.actual_x,{ur5e}.ur5e.actual_y,{ur5e}.ur5e.actual_z,{kuka}.kuka.actual_q0,{kuka}.kuka.actual_q1,{kuka}.kuka.actual_q2,{kuka}.kuka.actual_q3,{kuka}.kuka.actual_q4,{kuka}.kuka.actual_q5,{kuka}.kuka.actual_q6,{kuka}.kuka.actual_X,{kuka}.kuka.actual_Y,{kuka}.kuka.actual_Z,{kuka}.kuka.actual_x,{kuka}.kuka.actual_y,{kuka}.kuka.actual_z,{rabbitmq}.rabbitmq.target_X_ur5e,{rabbitmq}.rabbitmq.target_Y_ur5e,{rabbitmq}.rabbitmq.target_Z_ur5e,{rabbitmq}.rabbitmq.target_X_kuka,{rabbitmq}.rabbitmq.target_Y_kuka,{rabbitmq}.rabbitmq.target_Z_kuka,{rabbitmq}.rabbitmq.motion_time_ur5e,{rabbitmq}.rabbitmq.motion_time_kuka
5.0,-2.171358131014313,-2.0687333999782638,1.7324905101333394,-1.9243645422034927,-1.1597265351381734,-0.45104212433889806,0,21,4,0.027999334757470472,0.7110001263425938,0.21999937994939683,0.07817019492364725,0.17981734420578444,0.06438185740681289,-1.981406384026496,-0.013848453789813127,0.9807778485491729,0.14922207363061588,4,4,2,0.40000000001047137,0.05499999999980167,0.3500000000072102,0,21,4,4,4,2,2.0,2.0
5.5,-2.171358131014313,-2.0687333999782638,1.7324905101333394,-1.9243645422034927,-1.1597265351381734,-0.45104212433889806,0,21,4,0.027999334757470472,0.7110001263425938,0.21999937994939683,0.07817019492364725,0.17981734420578444,0.06438185740681289,-1.981406384026496,-0.013848453789813127,0.9807778485491729,0.14922207363061588,4,4,2,0.40000000001047137,0.05499999999980167,0.3500000000072102,3,16,3,0,1,3,2.0,2.0
6.0,-2.8991945083484483,-1.9813763611276554,1.9510962100397458,-1.776091429265778,-0.8142217432299765,-1.234407473176939,3,16,3,0.2779997565599307,0.5610007527771211,0.16999841543282426,-0.11423143740479506,0.5927034809487377,-0.06830049915601767,-1.259984936717146,0.039685518267391265,1.2901949729675266,-0.18190522893467467,0,1,3,0.5999999999887148,-0.09499999999808008,0.3999999999962432,3,16,3,0,1,3,2.0,2.0
6.5,-2.8991945083484474,-1.9813763611276554,1.9510962100397458,-1.7760914292657781,-0.8142217432299766,-1.2344074731769383,3,16,3,0.2779997565599304,0.5610007527771211,0.16999841543282398,-0.11423143740479506,0.5927034809487373,-0.06830049915601764,-1.2599849367171465,0.03968551826739135,1.2901949729675264,-0.18190522893467442,0,1,3,0.5999999999887147,-0.09499999999808005,0.3999999999962433,3,16,3,0,1,3,2.0,2.0
7.0,-2.8991945083484474,-1.9813763611276554,1.9510962100397458,-1.7760914292657781,-0.8142217432299766,-1.2344074731769383,3,16,3,0.2779997565599304,0.5610007527771211,0.16999841543282398,-0.11423143740479506,0.5927034809487373,-0.06830049915601764,-1.2599849367171465,0.03968551826739135,1.2901949729675264,-0.18190522893467442,0,1,3,0.5999999999887147,-0.09499999999808005,0.3999999999962433,3,16,3,0,1,3,2.0,2.0
7.5,-2.8991945083484474,-1.9813763611276554,1.9510962100397458,-1.7760914292657781,-0.8142217432299766,-1.2344074731769383,3,16,3,0.2779997565599304,0.5610007527771211,0.16999841543282398,-0.11423143740479506,0.5927034809487373,-0.06830049915601764,-1.2599849367171465,0.03968551826739135,1.2901949729675264,-0.18190522893467442,0,1,3,0.5999999999887147,-0.09499999999808005,0.3999999999962433,3,16,3,0,1,3,2.0,2.0
8.0,-2.8991945083484474,-1.9813763611276554,1.9510962100397458,-1.7760914292657781,-0.8142217432299766,-1.2344074731769383,3,16,3,0.2779997565599304,0.5610007527771211,0.16999841543282398,-0.11423143740479506,0.5927034809487373,-0.06830049915601764,-1.2599849367171465,0.03968551826739135,1.2901949729675264,-0.18190522893467442,0,1,3,0.5999999999887147,-0.09499999999808005,0.3999999999962433,3,16,3,0,1,3,2.0,2.0
8.5,-2.8991945083484474,-1.9813763611276554,1.9510962100397458,-1.7760914292657781,-0.8142217432299766,-1.2344074731769383,3,16,3,0.2779997565599304,0.5610007527771211,0.16999841543282398,-0.11423143740479506,0.5927034809487373,-0.06830049915601764,-1.2599849367171465,0.03968551826739135,1.2901949729675264,-0.18190522893467442,0,1,3,0.5999999999887147,-0.09499999999808005,0.3999999999962433,3,16,3,0,1,3,2.0,2.0
9.0,-2.8991945083484474,-1.9813763611276554,1.9510962100397458,-1.7760914292657781,-0.8142217432299766,-1.2344074731769383,3,16,3,0.2779997565599304,0.5610007527771211,0.16999841543282398,-0.11423143740479506,0.5927034809487373,-0.06830049915601764,-1.2599849367171465,0.03968551826739135,1.2901949729675264,-0.18190522893467442,0,1,3,0.5999999999887147,-0.09499999999808005,0.3999999999962433,3,16,3,0,1,3,2.0,2.0
9.5,-2.8991945083484474,-1.9813763611276554,1.9510962100397458,-1.7760914292657781,-0.8142217432299766,-1.2344074731769383,3,16,3,0.2779997565599304,0.5610007527771211,0.16999841543282398,-0.11423143740479506,0.5927034809487373,-0.06830049915601764,-1.2599849367171465,0.03968551826739135,1.2901949729675264,-0.18190522893467442,0,1,3,0.5999999999887147,-0.09499999999808005,0.3999999999962433,3,16,3,0,1,3,2.0,2.0
